,srv_desc,chrg_desc2
548,D. Dimer QUANTITATIVE,['Biochemistry']
549,DC SHOCK,['Procedure Charges']
550,DEB BALLOON CHARGES ,['Stent & Balloon Charges']
551,DEBRIDEMENT OF LARGE WOUND,['Procedure Charges']
552,DEBRIDEMENT OF SMALL WOUND,['Surgery Charges']
553,DEBRIDEMENT OF WOUNDS ,['Surgery Charges']
554,DECMPRESSION,['Procedure Charges']
555,DEFECOGRAM,['M R I']
556,DEIBTIER,['Procedure Charges']
557,DENGUE BY RNA PCR METHOD,['Special Test']
558,DENGUE IgM ( Elisa ),['Special Test']
559,DENGUE NS1 ANTIGEN (Elisa Method),['Special Test']
560,DENGUE NS1 Antigen,['Serology']
561,DEPRESSED FRACTURE,['Procedure Charges']
562,DHEAS - DehydroeplAndrostene,['Special Test']
563,DIAGNOSTIC CYSTOSCOPY,['Surgery Charges']
564,DIAGNOSTIC ENDOSCOPY UNDER GA,['Surgery Charges']
565,DIALYSIS CATHETER,['Dialysis Charges']
566,DILATATION AND CURETTAGE (D & C),['Surgery Charges']
567,DIRECT COOMB TEST,['Special Test']
568,DIRECT STENTING,['Procedure Charges']
569,DISECTOMY,['Orthopaedic Surgery']
570,DJ STENT FOR C/S,['Special Test']
571,DJ Stent Removal,['Procedure Charges' 'Surgery Charges']
572,DJ Stenting,['Procedure Charges' 'Surgery Charges']
573,DL SCOPY WITH BIOPSY,['Procedure Charges']
574,DMD Genetic Test,['Special Test']
575,DNE PROCEDURE,['Procedure Charges']
576,DOBUTAMINE STRESS TEST,['Cardiology']
577,DOPPLER CHEST,['Ultrasonography']
578,DORSAL SPINE AP/LAT,['XRay']
579,DORSAL SPINE LAT,['XRay']
580,DOUBLE LUMEN SUB CLAVIAN CATHETER,['Procedure Charges']
581,DR ASAWARI AMBEKAR FROZEN SAMPLE,['Special Test']
582,DR ASAWARI AMBEKAR HISTOPATH,['Special Test']
583,DR SWATI NARULKAR FROZEN SAMPLE,['Special Test']
584,DR SWATI NARULKAR FROZEN/HISTOPATH,['Special Test']
585,DRAINAGE OF ABSCESS,['Procedure Charges']
586,DRUG COATED BALLOON,['Stent & Balloon Charges']
587,DSA,['Procedure Charges']
588,DSA  Cerebral arteries,['Surgery Charges']
589,DSA (VENOGRAM),['Procedure Charges']
590,Debridement,['Procedure Charges']
591,Decannulation Tracheotomy Tube,['Procedure Charges']
592,Dengue IgG,['Serology']
593,Dengue IgG & IgM Elisa,['Special Test']
594,Dengue IgG / IgM,['Serology']
595,Dengue IgM,['Serology']
596,Dengue Profile Quantitative,['Special Test']
597,Dentist Visit,['IPD Visit Charges']
598,Diagnostic Catheter,['Cathlab Consumables']
599,Diagnostic Curettage,['Procedure Charges']
600,Diagnostic Curettage Sr No-616,['Procedure Charges']
601,Diagnostic cystoscopy,['Surgery Charges']
602,Diagnosticcystoscopy,['Procedure Charges']
603,Dialysis,['Dialysis Charges']
604,Dialysis femoral catheterisation bileteral,['Procedure Charges']
605,Diaphragmatic hernia repair ,['Surgery Charges']
606,Diet Charges,['Diet & Dietician Charges']
607,Dietician Visit,['IPD Visit Charges']
608,Digital Subtraction Angiography (DSA),['Surgery Charges']
609,Digoxin,['Special Test']
610,Dihydroepiandrostenedione(DHEA),['Special Test']
611,Dihydropyrimidine Dehydrogenase Mutation,['Special Test']
612,Dilation and curettage (d & c),['Surgery Charges']
613,Direct laryngoscopy including biopsy UNDER GA,['Surgery Charges']
614,Dix Halpike Manoeuvre,['Procedure Charges']
615,Doppler,['Ultrasonography']
616,Dorsal Lumber Spine Ap/Lat,['XRay']
617,Dorsal Spine with Screening of Whole Spine,['Ct Scan']
618,Dragenfly Optis OCT Catheter,['Cathlab Consumables']
619,Drain Removal,['Procedure Charges']
620,Dressing,['Procedure Charges']
621,Dressing Charges Large,['Procedure Charges']
622,Dressing Charges Small,['Procedure Charges']
623,Dressing Charges medium,['Procedure Charges']
624,Drug Sensitivity,['Special Test']
625,Ds DNA Qualitative,['Special Test']
626,Ds DNA Quantitative,['Special Test']
627,Dsa Pheripheral Artery ,['Surgery Charges']
628,Dtpa Renal Scan,['Ct Scan']
629,E.T Secretion for Fungal Culture,['Special Test']
630,E.T TUBE CHANGE,['Procedure Charges']
631,E.T secretion for C/S,['Special Test']
632,EBV IgM,['Special Test']
633,EBV IgM (VCA),['Special Test']
634,EBV QUANTITATIVE VIRAL LOAD,['Special Test']
635,ECG,['Cardiology']
636,EEG,['Procedure Charges']
637,EGFR (MUTATION),['Special Test']
638,EGFR (PLAIN),['Special Test']
639,EGFR on cell block,['Special Test']
640,EMERGENCY CHARGES,['Procedure Charges' 'Cardiac Procedure ' 'Surgery Charges']
641,EMG + NCV,['Procedure Charges']
642,EMV,['M R I']
643,ENA Profile,['Special Test']
644,ENDOSCOPIC SPHINECTEROTOMY,['Surgery Charges']
645,ENDOSCOPY,['Procedure Charges']
646,ENDOVASCULAR PROCEDURE,['Procedure Charges']
647,ENSEAL ,['Equipment Charges']
648,ENTAMOEBA HISTOLYTICAL IGG,['Special Test']
649,ENTERNAL STENTING,['Surgery Charges']
650,EP STUDY AND RF ABLATION,['Cardiac Procedure ']
651,EP Study,['Procedure Charges']
652,EPIC ,['Stent & Balloon Charges']
653,EPIC STENT ,['Stent & Balloon Charges']
654,EPS AND RFA,['Procedure Charges']
655,EPTOIN (TROUGH LEVEL),['Special Test']
656,EQUIPMENT CHARGES,['Equipment Charges']
657,ER / PR  HER 2 NEW KI67,['Special Test']
658,ER PR + HER2NEU,['Histopathology']
659,ER and PR,['Special Test']
660,ERCP,['Procedure Charges' 'Surgery Charges']
661,ERCP CONSUMBLE ,['OT Consumables']
662,ERYTHROPOEITIN -serum,['Special Test']
663,ERYTHROPOININ  (EPO),['Special Test']
664,ESO-Manometry,['Procedure Charges']
665,ESR,['Haematology']
666,ESWL,['Surgery Charges']
667,EUA,['Surgery Charges']
668,EXCISION LIGATION PILES,['Procedure Charges']
669,EXCISION OF CYST,['Procedure Charges']
670,EXCISION OF THYROGLOSSAL CYST/FISTULA ,['Surgery Charges']
671,EYE TEST,['Procedure Charges']
672,Elbow,['Ct Scan']
673,Electrophysiological,['Cardiac Procedure ']
674,Embolization,['Procedure Charges']
675,Emergency Charges,['General Surgery' 'Surgery Charges']
676,Emergency Coronary Angiography,['Procedure Charges' 'Cardiac Procedure ']
677,Emergency Coronary Angioplasty,['Procedure Charges' 'Cardiac Procedure ']
678,Emergency X Ray Charges,['XRay']
679,Endovascular Intervention For Salvaging Hemodialysis AV Fistula,['Surgery Charges']
680,Endovascular Procedure,['Surgery Charges']
681,Epidural Injection,['Procedure Charges']
682,Epidural catheterization,['Procedure Charges']
683,Epleys Manoeuvre,['Procedure Charges']
684,Epstein Barr Virus (EBV) IgG,['Special Test']
685,Eptoin (Phenytoin),['Special Test']
686,Esophagoscopy,['Procedure Charges']
687,Estlander,['Surgery Charges']
688,Estradial (E2),['Special Test']
689,Examination under Anesthesia,['Surgery Charges']
690,Examition under aesthesia,['Procedure Charges']
691,Excision of pilonidal sinus with primary closure,['Surgery Charges']
692,Exploration & Suturing Of Large Wound,['Procedure Charges']
693,Exploratory Laprotomy ,['Surgery Charges']
694,"Extremities,bone & Joints AP & Lateral Views ",['XRay']
695,F 18 - Bone Scan,['PET Scan']
696,FACE AND NECK (PLAIN + CONTRAST),['Ct Scan']
697,FACIOTOMY,['Procedure Charges']
698,FASTING BLOOD GLUCOSE,['Biochemistry']
699,FDP,['Special Test']
700,FECAL CALPROTIN,['Special Test']
701,FEES,['Surgery Charges' 'Procedure Charges']
702,FEES WITH SEPTOPLASTY,['Procedure Charges']
703,FEMORAL CAROTID DOPPLER B/L,['Ultrasonography']
704,FEMORAL SHEET,['Cathlab Consumables']
705,FEMROL LINE,['Procedure Charges']
706,FEMUR AP/LATERAL,['XRay']
707,FESS,['Surgery Charges' 'Procedure Charges']
708,FESS with Septoplasty & turbinectomy or polypectomy/conchoplasty - Bilateral,['Procedure Charges' 'Surgery Charges']
709,FESS with Septoplasty & turbinectomy or polypectomy/conchoplasty - Unilateral,['Surgery Charges']
710,FEVER PANEL-SURE PYROX(RIVAARA),['Special Test']
711,FEVER PROFILE,['Special Test']
712,FFP Charges,['Blood Charges']
713,FFR WIRE,['Cathlab Consumables']
714,FINE CROSS MICRO CATHETER,['Cathlab Consumables']
715,FISH FOR BCR- ABL,['Special Test']
716,FISH FOR CLL (METRO),['Special Test']
717,FISH FOR EOSINOPHILIA PANNEL,['Special Test']
718,FISH for multiple myeloma,['Special Test']
719,FISSURECTOMY + FISSURE DILATATION ,['Procedure Charges']
720,FISSURECTOMY AND FISSURE DILATATION ,['Surgery Charges']
721,FISTULA,['Procedure Charges']
722,FISTULOGRAM,['M R I']
723,FLAP RECONSTRUCTIVE SURGERY,['Surgery Charges']
724,FLEXIBLE URS + HOLMIUM LASER LITHOTRIPSY+STENT,['Surgery Charges']
725,FLOWTRON MACHINE,['Procedure Charges']
726,FLOWTRON PUMP,['Equipment Charges']
727,FLUID - ROUTINE,['Microbiology']
728,FLUID C/S,['Special Test']
729,FLUID FOR BILLIRUBIN,['Biochemistry']
730,FLUID FOR CHOLESTEROL,['Special Test']
731,FLUID FOR CHYLOMICRONS,['Special Test']
732,FLUID FOR GENE-XPERT,['Special Test']
733,FLUID FOR PROTEIN,['Special Test']
734,FLUID FOR SAAG ,['Special Test']
735,FLUID FOR SUGAR,['Special Test']
736,FLUID FOR TRIGLYCERIDE,['Special Test']
737,FNAC,['Histopathology' 'Ct Scan' 'Procedure Charges']
738,FNAC > 4 SLIDES,['Special Test']
739,FNAC CYTOLOGY (8 SLIDES),['Special Test']
740,FNAC REVIEW (2 SLIDE),['Special Test']
741,FOLEYS CATHETER,['Procedure Charges']
742,FOLYS TIP C/S,['Special Test']
743,FOOT,['M R I']
744,FRACTURE NECK FEMUR,['Orthopaedic Surgery']
745,FROG LEG LAT,['XRay']
746,FROG LINE VIEW ,['XRay']
747,FROZEN FOR IHC (BHOSALE LAB),['Special Test']
748,FROZEN SAMPLE (DR. KIRAN THORAT),['Special Test']
749,FROZEN SAMPLE DR DIVYANSHU,['Special Test']
750,FROZEN SECTION,['Special Test']
751,FSH,['Special Test']
752,FT3 FT4 TSH,['Special Test']
753,FT4,['Special Test']
754,FUILD  FOR  LACTATE DEHYDROGENASE (LDH),['Special Test']
755,FUNGAL C/S (CSF),['Special Test']
756,FUNGI QUICK,['Special Test']
757,FXILARY DISSECTION ALON (TMBR007),['Surgery Charges']
758,Factor IX Activity,['Special Test']
759,Factor V Leiden Mutant,['Special Test']
760,Factor VIII Activity,['Special Test']
761,Fandoscopy,['Procedure Charges']
762,Femoral Nerve block,['Procedure Charges']
763,Femur Ap,['XRay']
764,Femur Shaft Fracture- Proximal/MIddle/DIstal,['Surgery Charges']
765,Ferritin,['Special Test']
766,Fess For ethmoidal polyp,['Procedure Charges']
767,Fiber Optic Cable,['Cathlab Consumables']
768,Fiber Optic intubation,['Procedure Charges']
769,Fiberoptic  Intubation,['Procedure Charges']
770,Fiberoptic endoscopic evaluation of swallowing (FEES),['Procedure Charges']
771,Fibneoptic larengoscopy,['Procedure Charges']
772,Fibreopic Examination Of larynx,['Surgery Charges']
773,Fibrinogen,['Special Test']
774,Filaria Antigen,['Special Test']
775,Fissure in Ano with interl sphinctrectomy with fissurectomy.,['Procedure Charges']
776,Fissure in Ano with internal sphinectrectomy with fissurectomy ,['Surgery Charges']
777,Fissurectomy,['Procedure Charges' 'Surgery Charges']
778,Fissurectomy with Sphincterotomy,['Procedure Charges']
779,Fistula - High Fistulectomy,['Surgery Charges']
780,Fistulectomy,['Surgery Charges']
781,Flexible Endoscopy,['Procedure Charges']
782,Flexible Sigmoidoscopy With Biopsy,['Procedure Charges']
783,Flow cytometry Leukemia,['Special Test']
784,Fluid Albumin,['Biochemistry']
785,Fluid Creatinine,['Special Test']
786,Fluid Cyto Cell Block,['Special Test']
787,Fluid Cytology,['Special Test']
788,Fluid Electrolytes,['Special Test']
789,Fluid For Amylase,['Special Test']
790,Fluid For Bile Salt And Bile Pigment,['Special Test']
791,Fluid For LDH,['Special Test']
792,Fluid For MGIT,['Special Test']
793,Fluid cytology for dr kiran thorat,['Special Test']
794,Fluid for AFB,['Special Test']
795,Fluid for Albumin,['Haematology']
796,Fluid for Amylase,['Haematology']
797,Fluid for Anaerobic Culture,['Special Test']
798,Fluid for LDH,['Haematology']
799,Fluid for Lipase,['Haematology']
800,Foleys tip for C/S,['Special Test']
801,Folic Acid,['Special Test']
802,Foot AP,['XRay']
803,Foot Ap/Lat,['XRay']
804,Fracture Left orbital repair ,['Procedure Charges']
805,Fracture Right orbital repair ,['Procedure Charges']
806,Free Lamda ( Light chain ),['Special Test']
807,Free Light Chain Assay Kappa And Lambda,['Special Test']
808,Free T3,['Special Test']
809,Free T4,['Special Test']
810,Frenuloplasty,['Surgery Charges']
811,Frozen Section + Histopath,['Special Test']
812,Frozen Section + Histopath + IHC,['Special Test']
813,Fungal C/S,['Special Test']
814,Fungal C/S (sputum),['Special Test']
815,Fungal Culture (blood),['Special Test']
816,Fungal Stain,['Special Test']
817,G6PD,['Haematology']
818,G6PD Quantitative,['Haematology']
819,GAD Antibodies,['Special Test']
820,GALACTOMANNAN,['Special Test']
821,GASTROJEJUNOTOMY,['Surgery Charges']
822,GASTROSCOPY,['Procedure Charges' 'Surgery Charges']
823,GGTP,['Biochemistry']
824,GLUCOSE TOLERANCE TEST,['Biochemistry']
825,GLYCOSYLATED HAEMOGLOBIN,['Haematology']
826,GRADE 6,['Surgery Charges']
827,GRADE II,['Surgery Charges']
828,GRADE IX,['Surgery Charges']
829,GRADE V,['General Surgery' 'Surgery Charges']
830,GRADE VIII,['Surgery Charges']
831,GRAM STAIN,['Special Test']
832,GST 5,['GST Charge']
833,GUIDE CATHETER,['Cathlab Consumables']
834,GUIDE WIRE,['Cathlab Consumables']
835,GUIDED FNAC,['Ultrasonography']
836,GUIDED PLEURAL FLUID TAPPING,['Ultrasonography']
837,GUIDING SHEATH,['Cathlab Consumables']
838,"Galactomannan,Aspergillus",['Special Test']
839,Gastric Swallow Balloon,['Procedure Charges']
840,Gastro - Jejunostomy,['Surgery Charges']
841,Grade 1,['Surgery Charges']
842,Grade 2,['Surgery Charges']
843,Grade 2A,['Surgery Charges']
844,Grade 3,['Surgery Charges']
845,Grade 4,['Surgery Charges']
846,Grade 4A,['Surgery Charges']
847,Grade 5,['Surgery Charges']
848,Grade 7,['Surgery Charges']
849,Grade 8,['Surgery Charges']
850,Grade 9 ,['Surgery Charges']
851,Grade I,['Surgery Charges']
852,Grade III,['Surgery Charges']
853,Grade IV,['Surgery Charges']
854,Grade VI,['Surgery Charges']
855,Grade VII,['Surgery Charges']
856,Growth Hormone,['Special Test']
857,H1N1,['Special Test']
858,HAEMOGLOBIN,['Haematology']
859,HAND OR FOOT FRACTURES -WITH ,['Orthopaedic Surgery']
860,HAV IgG,['Special Test']
861,HAV IgM,['Special Test']
862,HBSag Viral Load ,['Special Test']
863,HBV - DNA QUANTITATIVE,['Special Test']
864,HBV DNA Quantification(viral load),['Special Test']
865,HBcAb - igM,['Special Test']
866,HBeAg- Hepatitis B Envelope Antigen,['Special Test']
867,HBsAG CLIA METHOD,['Special Test']
868,HBsAg,['Serology']
869,HBsAg ( Qunatitative),['Special Test']
870,HBsAg (SPOT),['Serology']
871,HBsAg BY CMIA METHOD,['Special Test']
872,HCV,['Serology']
873,HCV BY CMIA METHOD,['Special Test']
874,HCV CLIA METHOD,['Special Test']
875,HCV IgG,['Special Test']
876,HCV IgM,['Special Test']
877,HCV RNA PCR QUANTITATIVE,['Special Test']
878,HCV Viral load (Quantitative),['Special Test']
879,HD CATHETER,['Dialysis Charges']
880,HE4,['Special Test']
881,HEAMORRHOIDECTOMY ,['Procedure Charges' 'Surgery Charges']
882,HEAVY METAL SCREENING BLOOD,['Special Test']
883,HELMET CHARGES,['Equipment Charges']
884,HEMIARTHROPLASTY,['Orthopaedic Surgery']
885,HEMICOLECTOMY,['Surgery Charges']
886,HEMOCLIP,['Instrument Charges']
887,HEOSTOMY CLOSURE,['Surgery Charges']
888,HEPATITIS B SURFACE ANTIBODY (anti Hbs),['Special Test']
889,HER 2 NEW RECEPTOR,['Special Test']
890,HER-2 NEW,['Special Test']
891,HER-2/Neu (C-Er-B2),['Special Test']
892,HER2 BY FISH METHOD,['Histopathology']
893,HEREDITORY CANCER PANEL (GERMLINE),['Special Test']
894,HERNIOPLASTY INGUINAL B/L,['Procedure Charges']
895,HERPES II IGG & IGM ANTIBODIES,['Special Test']
896,HEV IgG,['Special Test']
897,HEV IgM,['Special Test']
898,HFN,['Medical Gases']
899,HGT,['Procedure Charges']
900,HIGH FISTULECTOMY,['Procedure Charges']
901,HIP AP/LATERAL,['XRay']
902,HIP JOINTS AP/LAT,['XRay']
903,HIP LATERAL,['XRay']
904,HIP REPLACEMENT - U/L ,['Orthopaedic Surgery']
905,HISTOPATH (DR. KIRAN THORAT),['Special Test']
906,HISTOPATH (SP),['Special Test']
907,HISTOPATH (small),['Special Test']
908,HISTOPATH DR KIRAN THORAT,['Special Test']
909,HISTOPATH EXTRA LARGE( ANITA BORGES),['Special Test']
910,HISTOPATH IHC+,['Special Test']
911,HISTOPATH SAMPLE DR DIVYANSHU,['Special Test']
912,HISTOPATH SMALL ( ANITA BORGES),['Special Test']
913,HISTOPATHOLOGY(medium ),['Special Test']
914,HISTOPLASMA ANTIGEN (URINE) SRL,['Special Test']
915,HISTROPATH (large),['Special Test']
916,HIT PF 4 Antibody,['Special Test']
917,HIV ,['Serology']
918,HIV - I RNA Detection,['Special Test']
919,HIV BY CMIA METHOD,['Special Test']
920,HIV Combo,['Special Test']
921,HIV ELISA METHOD,['Special Test']
922,HIV I RNA Quantification (Viral Lo,['Special Test']
923,HIV PCR,['Special Test']
924,HIV TEST,['Serology']
925,HIV Viral Load,['Special Test']
926,HIV by CMI Method 4th Generation,['Special Test']
927,HLA-B27,['Special Test']
928,HMPV+COVID 19+H1N1+H3N2,['Special Test']
929,HOLTER MONITOR,['Equipment Charges']
930,HPV,['Special Test']
931,HRCT - Chest,['Ct Scan']
932,HRCT - Chest (P & C),['Ct Scan']
933,HRCT - PNS (Plain & Contrast),['Ct Scan']
934,HRCT - PNS (Plain),['Ct Scan']
935,HRCT Chest Plain & Contrast,['Ct Scan']
936,HRCT PNS(Axial+Coronal),['Ct Scan']
937,HRCT Screeing,['Ct Scan']
938,HRCT Temporal Bone,['Ct Scan']
939,HS TROP I,['Special Test']
940,HSV (Herpes Simplex Virus) IGG,['Special Test']
941,HSV (Herpes Simplex Virus) IGM,['Special Test']
942,HSV I and 2 DNA detection by Real Ti,['Special Test']
943,HSV PCR,['Special Test']
944,HSV PCR (TISSUE),['Special Test']
945,HSV-1 IgG & IgM,['Special Test']
946,HUMERUS AP,['XRay']
947,HYDROCEL,['Procedure Charges']
948,HYDROCELE,['Surgery Charges']
949,HYDROCELE OF CORD ( SR. NO. 973),['Procedure Charges']
950,HYSTECTOMY LEVEL I WITH BSO LAP.,['Procedure Charges' 'Surgery Charges']
951,HYSTERECTOMY WITH PELVIC FLOOR REPAIR,['Surgery Charges']
952,Haemorrhoidectomy + Fissurectomy with Sphincterotomy,['Surgery Charges']
953,Haemorrhoidectomy+Fissurectomy,['Surgery Charges']
954,Hand,['Ultrasonography']
955,Hand AP,['XRay']
956,Hand plain,['Ct Scan']
957,Harmonic,['OT Consumables' 'Equipment Charges']
958,Harmonic + Bipolar,['Equipment Charges']
959,Hb Electrophoresis ( HPLC Method),['Special Test']
960,HbCAg Total,['Special Test']
961,Heart Lung Pack,['OT Consumables']
962,Hemo Fillter,['OT Consumables']
963,Hemoconcentrator Kit,['OT Consumables']
964,Hepatitis A IGM,['Special Test']
965,Hepatitis B Antibody,['Special Test']
966,Hepatitis B Core Antibody IGM,['Special Test']
967,Hepatitis B Core Antibody Total,['Special Test']
968,Hepatitis B Core Antigen (Anti HBV Total) ,['Special Test']
969,Hepatitis E IgM,['Special Test']
970,"Hepatitis Profile, complete",['Special Test']
971,Herpes Zoster - IgG,['Special Test']
972,Herpes Zoster - IgM,['Special Test']
973,High Flo Oxygen,['Medical Gases']
974,High Risk Charges,['Cardiac Procedure ']
975,Hip Ap,['XRay']
976,Hip Replacement,['Procedure Charges']
977,Histopath Extra Large,['Special Test']
978,Histopath biopsy sample,['Special Test']
979,Histopath review (Anita Borges Lab),['Histopathology']
980,Histopath sample (Dr.Anita Borges),['Special Test']
981,Holmium YAG Stone lithotripsy,['Surgery Charges']
982,Homocystein,['Special Test']
983,Humerous Ap/Lat,['XRay']
984,I & D,['Procedure Charges']
985,I V P,['Ct Scan']
986,I V U S CATHETER,['Implant Charges' 'Cathlab Consumables']
987,I V U S MACHINE ,['Equipment Charges']
988,I V U S PROCEDURE CHARGES,['Procedure Charges']
989,IABP BALLOON,['Implant Charges']
990,IABP MACHINE,['Equipment Charges']
991,ICD CATHETERIZATION,['Procedure Charges']
992,ICD DRAIN CYTOLOGY (CELL BLOCK),['Special Test']
993,ICD DRAIN FOR GENE XPERT,['Special Test']
994,ICD PLACEMENT,['Surgery Charges']
995,ICD Placement ,['Procedure Charges']
996,ICD REMOVAL,['Procedure Charges']
997,ICG Fluorescence Image System,['Procedure Charges']
998,ICG MACHINE,['Equipment Charges']
999,IG-IMRT,['Radiotherapy']
1000,IGF 1(INSULIN LIKE GROWTH FACTOR),['Special Test']
1001,IGG 4 LEVEL,['Special Test']
1002,IGG INDEX CSF / SERUM,['Clinical Pathology']
1003,IGHV MUTATION (METRO),['Special Test']
1004,IGM ANTIBODY MUMPS,['Special Test']
1005,IGVH MUTATION,['Special Test']
1006,IHA for Amoebiasis,['Special Test']
1007,IHC,['Special Test']
1008,IHC Review,['Special Test']
1009,IL 6,['Special Test']
1010,ILEOCOLONOSCOPY,['Surgery Charges']
1011,IMMUNOFIXATION ELECTROPHORESIS,['Special Test']
1012,IMMUNOFIXATION-QUALITATIVE,['Special Test']
1013,IMMUNOFIXATION-QUANTITATIVE SE,['Special Test']
1014,IMMUNOTHETAPY,['Chemotherapy']
1015,IMPLANT CHARGES.,['IMPLANT.']
1016,IMPLANT REMOVAL,['Procedure Charges' 'Surgery Charges']
1017,IMPLANT REMOVAL OF LARGE BONES,['Orthopaedic Surgery']
1018,IMPLANT REMOVAL OF SPINE ,['Orthopaedic Surgery']
1019,IMRT ,['Radiotherapy']
1020,INCISION / VENTRAL HERNIORRAPHY,['Surgery Charges']
1021,INCISION AND DRAINAGE (I & D),['Surgery Charges']
1022,INCISIONAL HERNIOPLASTY,['Surgery Charges']
1023,INDIRECT COOMB TEST,['Special Test']
1024,INFLATION DEVICE,['Cathlab Consumables']
1025,INFUSION PUMP,['Procedure Charges']
1026,INGUINAL /FEMORAL HERNIOPLASTY -UNILATERAL,['Surgery Charges']
1027,INGUINAL HARNIOPLASTY (UNILATERAL),['General Surgery']
1028,INGUINAL/FEMORAL HERNIOPLASTY-B/L ,['Surgery Charges']
1029,INJECTION CHARGES,['Procedure Charges']
1030,INSTRUMENT CHARGES,['Instrument Charges']
1031,INTENSIVIST VISIT CHARGES,['IPD Visit Charges']
1032,INTERNAL FIXATION FRACTURES,['Surgery Charges']
1033,INTRA ORAL BIOPSY ,['Surgery Charges']
1034,INTUBATION CHARGES,['Procedure Charges']
1035,IONISED CALCIUM,['Special Test']
1036,IOS CATHETER,['Cathlab Consumables']
1037,IPD Specialist Emergency Visit,['IPD Visit Charges']
1038,IPD Specialist First Visit,['IPD Visit Charges']
1039,IPD Specialist Followup Visit,['IPD Visit Charges']
1040,IPD Super Specialist Emergency Visit,['IPD Visit Charges']
1041,IPD Super Specialist First Visit,['IPD Visit Charges']
1042,IPD Super Specialist Followup Visit,['IPD Visit Charges']
1043,IRON,['Special Test']
1044,IV CHARGES,['Procedure Charges']
1045,IVC FILTER,['Implant Charges']
1046,IVC FILTER INSERTION,['Procedure Charges']
1047,IVC FILTER PROCEDURE,['Surgery Charges']
1048,IVC FILTER REMOVAL KIT,['Cathlab Consumables']
1049,IVC FILTER RETRIVAL KIT,['Cathlab Consumables']
1050,IVL CATHETER,['Cathlab Consumables']
1051,IVU,['Ct Scan']
1052,IVUS ,['Procedure Charges']
1053,Icd Insertion,['Procedure Charges']
1054,IgA,['Special Test']
1055,IgE,['Special Test']
1056,IgG,['Special Test']
1057,IgM,['Special Test']
1058,Immature Platelet Fraction,['Special Test']
1059,Immunoglobulin profile serum,['Special Test']
1060,Implant charges,['Implant Charges']
1061,India Ink Preparation (CSF),['Special Test']
1062,Indian Ink,['Special Test']
1063,Inguinal Hernioplasty Bilateral + Cost Of Mesh,['Surgery Charges']
1064,"Insulin, Fasting",['Special Test']
1065,"Insulin, post prandial",['Special Test']
1066,Insuline Antibody,['Special Test']
1067,Interl wire fixation/plate fixation of Left Maxilla under GA,['Procedure Charges']
1068,Interl wire fixation/plate fixation of Right Maxilla under GA,['Procedure Charges']
1069,Internal urethrotomy -optical ,['Procedure Charges' 'Surgery Charges']
1070,Intra Articular Injection,['Procedure Charges']
1071,Intracavitory,['Brachytherapy']
1072,Intracranial Arterial And Venous Stenting,['Surgery Charges']
1073,Intrathecal Injection,['Procedure Charges']
1074,Intrinsic factor antibody,['Special Test']
1075,Iron Studies,['Special Test']
1076,J C VIRUS,['Special Test']
1077,JAK -2 Mutation,['Special Test']
1078,JAK 2 V617F MUTATION,['Special Test']
1079,JEJUNI-JEJANOSTOMY,['Surgery Charges']
1080,JOINT MEETING,['IPD Visit Charges']
1081,JUDE AURTIC VALVE,['Implant Charges']
1082,Jejunostomy,['Surgery Charges']
1083,K WIRE,['Implant Charges']
1084,KI 67 BLOCK,['Special Test']
1085,KIDNEY BIOPSY,['Procedure Charges']
1086,KIT MUTATION STUDIES ON BLOCK,['Special Test']
1087,KNEE,['Ultrasonography']
1088,KOH mount,['Special Test']
1089,KUB,['XRay' 'Ultrasonography']
1090,KUB Plain,['Ct Scan']
1091,KUB Plain + Contrast,['Ct Scan']
1092,Knee Ap,['XRay']
1093,Knee Ap / Lat,['XRay']
1094,Knee Arthrotomy,['Orthopaedic Surgery']
1095,Knee Aspiration,['Procedure Charges']
1096,Knee Plain,['Ct Scan']
1097,Kras + Nras + Braf,['Special Test']
1098,L S Spine,['M R I']
1099,L.S Spine With Screening,['M R I']
1100,LAP APPENDECTOMY ,['Procedure Charges']
1101,LAP CHOLESYSTECTOMY,['Surgery Charges']
1102,LAP INSTRUMENT,['Instrument Charges']
1103,LAP STAGING,['Surgery Charges']
1104,LAP Score,['Special Test']
1105,LAP. CHOLECYSTECTOMY,['General Surgery']
1106,LAP. INSTRUMENT,['Instrument Charges']
1107,LAPAROSCOPY OPERATIVE,['Surgery Charges']
1108,LAPAROSCOPY THERAPEUTIC / EXPLORATORY ,['Surgery Charges']
1109,LAPAROTOMY,['Surgery Charges']
1110,LAPROSCOPY,['Procedure Charges']
1111,LAPROSCOPY SURGERY,['Surgery Charges']
1112,LASER CHARGES,['Equipment Charges']
1113,LAVH,['Surgery Charges']
1114,LBC+HPVDNA (PAP SMEAR),['Special Test']
1115,LDH,['Biochemistry']
1116,LEFT & RIGHT FOREARM AP & LAT,['XRay']
1117,LEFT ANKLE AP/LATERAL,['XRay']
1118,LEFT CLAVICLE AP,['XRay']
1119,LEFT ELBOW,['M R I']
1120,LEFT ELBOW AP/LATERAL,['XRay']
1121,LEFT FEMUR & KNEE AP/LATERAL,['XRay']
1122,LEFT FEMUR &HIP AP/LATERAL,['XRay']
1123,LEFT FINGER AP/LATEARL,['XRay']
1124,LEFT FOOT,['Ct Scan']
1125,LEFT FOOT AP/OBLIQUE,['XRay']
1126,LEFT FOREARM & WRIST AP/LAT,['XRay']
